skuid,skuPartNumber,skuDisplayName
2b9c8e7c-319c-43a2-a2a0-48c5c6161de7,AAD_BASIC,AZURE ACTIVE DIRECTORY BASIC
078d2b04-f1bd-4111-bbd4-b4b1b354cef4,AAD_PREMIUM,AZURE ACTIVE DIRECTORY PREMIUM P1
84a661c4-e949-4bd2-a560-ed7766fcaf2b,AAD_PREMIUM_P2,AZURE ACTIVE DIRECTORY PREMIUM P2
de377cbc-0019-4ec2-b77c-3f223947e102,AAD_SMB,AZURE ACTIVE DIRECTORY
,ADALLOM_O365,Office 365 Cloud App Security
,ADALLOM_S_DISCOVERY,MICROSOFT AZURE MULTI-FACTOR AUTHENTICATION
8c098270-9dd4-4350-9b30-ba4703f3b36b,ADALLOM_S_O365,OFFICE 365 CLOUD APP SECURITY
2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,ADALLOM_S_STANDALONE,MICROSOFT CLOUD APP SECURITY
df845ce7-05f9-4894-b5f2-11bbfbcfd2b6,ADALLOM_STANDALONE,Microsoft Cloud App Security
14ab5db5-e6c4-4b20-b4bc-13e36fd2227f,ATA,AZURE ADVANCED THREAT PROTECTION
,ATP_ENTERPRISE,Exchange Online Advanced Threat Protection
fcecd1f9-a91e-488d-a918-a96cdb6ce2b0,AX7_USER_TRIAL,Microsoft Dynamics AX7 User Trial
,BI_AZURE_P1,Power BI Reporting and Analytics
70d33638-9c74-4d01-bfd3-562de28bd4ba,BI_AZURE_P2,Power BI Pro
,BPOS_S_TODO_1,Microsoft To Do
c87f142c-d1e9-4363-8630-aaea9c4d9ae5,BPOS_S_TODO_2,BPOS_S_TODO_2
3fb82609-8c27-4f7b-bd51-30634711ee67,BPOS_S_TODO_3,BPOS_S_TODO_3
80873e7a-cd2a-4e67-b061-1b5381a676a5,BPOS_S_TODO_FIRSTLINE,To-Do (Firstline)
,CRMIUR,CMRIUR
906af65a-2970-46d5-9b58-4e9aa50f0657,CRMPLAN2,MICROSOFT DYNAMICS CRM ONLINE BASIC
d17b27af-3f49-4822-99f9-56a661538792,CRMSTANDARD,MICROSOFT DYNAMICS CRM ONLINE
d1142cfd-872e-4e77-b6ff-d98ec5a51f66,DDYN365_CDS_DYN_P2,COMMON DATA SERVICE
8c7d2df8-86f0-4902-b2ed-a0458298f3b3,DESKLESS,MICROSOFT STAFFHUB
4b585984-651b-448a-9e53-3b10f069cf7f,DESKLESSPACK,OFFICE 365 F1
,DESKLESSPACK_GOV,Microsoft Office 365 (Plan K1) for Government
,DESKLESSWOFFPACK,Office 365 (Plan K2)
189a915c-fe4f-4ffa-bde4-85b9628d07a0,DEVELOPERPACK,OFFICE 365 ENTERPRISE E3 DEVELOPER
61e6bd70-fbdb-4deb-82ea-912842f39431,DYN365_AI_SERVICE_INSIGHTS,Dynamics 365 Customer Service Insights Trial
238e2f8d-e429-4035-94db-6926be4ffe7b,DYN365_BUSINESS_MARKETING,Dynamics 365 for Marketing
749742bf-0d37-4158-a120-33567104deeb,DYN365_ENTERPRISE_CUSTOMER_SERVICE,DYNAMICS 365 FOR CUSTOMER SERVICE ENTERPRISE EDITION
d56f3deb-50d8-465a-bedb-f079817ccac1,DYN365_ENTERPRISE_P1,MICROSOFT SOCIAL ENGAGEMENT - SERVICE DISCONTINUATION
338148b6-1b11-4102-afb9-f92b6cdc0f8d,DYN365_ENTERPRISE_P1_IW,Dynamics 365 P1 Trial for Information Workers
ea126fc5-a19e-42e2-a731-da9d437bffcf,DYN365_ENTERPRISE_PLAN1,DYNAMICS 365 CUSTOMER ENGAGEMENT PLAN ENTERPRISE EDITION
1e1a282c-9c54-43a2-9310-98ef728faace,DYN365_ENTERPRISE_SALES,DYNAMICS 365 FOR SALES ENTERPRISE EDITION
8edc2cf8-6438-4fa9-b6e3-aa1660c640cc,DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE,DYNAMICS 365 FOR SALES AND CUSTOMER SERVICE ENTERPRISE EDITION
643d201a-9884-45be-962a-06ba97062e5e,DYN365_Enterprise_Talent_Attract_TeamMember,DYNAMICS 365 FOR TALENT - ATTRACT EXPERIENCE TEAM MEMBER
f2f49eef-4b3f-4853-809a-a055c6103fe0,DYN365_Enterprise_Talent_Onboard_TeamMember,DYNAMICS 365 FOR TALENT - ONBOARD EXPERIENCE
8e7a3d30-d97d-43ab-837c-d7701cef83dc,DYN365_ENTERPRISE_TEAM_MEMBERS,DYNAMICS 365 FOR TEAM MEMBERS ENTERPRISE EDITION
920656a2-7dd8-4c83-97b6-a356414dbd36,DYN365_FINANCIALS_BUSINESS,FLOW FOR DYNAMICS 365
cc13a803-544e-4464-b4e4-6d6169a138fa,DYN365_FINANCIALS_BUSINESS_SKU,DYNAMICS 365 FOR FINANCIALS BUSINESS EDITION
,DYN365_FINANCIALS_TEAM_MEMBERS_SKU,Dynamics 365 for Team Members Business Edition
1508ad2d-5802-44e6-bfe8-6fb65de63d28,DYN365_RETAIL_TRIAL,Dynamics 365 for Retail Trial
65a1ebf4-6732-4f00-9dcb-3d115ffdeecd,DYN365_TALENT_ENTERPRISE,DYNAMICS 365 FOR TALENT
ccba3cfe-71ef-423a-bd87-b6df3dce59a9,Dynamics_365_for_Operations,DYNAMICS 365 UNF OPS PLAN ENT EDITION
f5aa7b45-8a36-4cd1-bc37-5d06dea98645,Dynamics_365_for_Operations_Team_members,DYNAMICS_365_FOR_OPERATIONS_TEAM_MEMBERS
a9e39199-8369-444b-89c1-5fe65ec45665,Dynamics_365_for_Retail,DYNAMICS 365 FOR RETAIL
c0454a3d-32b5-4740-b090-78c32f48f0ad,Dynamics_365_for_Retail_Team_members,DYNAMICS 365 FOR RETAIL TEAM MEMBERS
d5156635-0704-4f66-8803-93258f8b2678,Dynamics_365_for_Talent_Team_members,DYNAMICS 365 FOR TALENT TEAM MEMBERS
f815ac79-c5dd-4bcc-9b78-d97f7b817d0d,Dynamics_365_Hiring_Free_PLAN,Dynamics_365_Hiring_Free_PLAN
300b8114-8555-4313-b861-0c115d820f50,Dynamics_365_Onboarding_Free_PLAN,DYNAMICS 365 FOR TALENT: ONBOARD
b56e7ccc-d5c7-421f-a23b-5c18bdbad7c0,Dynamics_365_Onboarding_SKU,Dynamics 365 for Talent: Onboard
,ECAL_SERVICES,ECAL
efccb6f7-5641-4e0e-bd10-b4976e1bf68e,EMS,ENTERPRISE MOBILITY + SECURITY E3
b05e124f-c7cc-45a0-a6aa-8cf78c946968,EMSPREMIUM,ENTERPRISE MOBILITY + SECURITY E5
6fd2c87f-b296-42f0-b197-1e91e994b900,ENTERPRISEPACK,OFFICE 365 ENTERPRISE E3
,ENTERPRISEPACK_B_PILOT,Office 365 (Enterprise Preview)
,ENTERPRISEPACK_FACULTY,Office 365 (Plan A3) for Faculty
,ENTERPRISEPACK_GOV,Microsoft Office 365 (Plan G3) for Government
,ENTERPRISEPACK_STUDENT,Office 365 (Plan A3) for Students
b107e5a3-3e60-4c0d-a184-a7e4395eb44c,ENTERPRISEPACK_USGOV_DOD,Office 365 E3_USGOV_DOD
aea38a85-9bd5-4981-aa00-616b411205bf,ENTERPRISEPACK_USGOV_GCCHIGH,Office 365 E3_USGOV_GCCHIGH
,ENTERPRISEPACKLRG,Enterprise Plan E3
c7df2760-2c81-4ef7-b578-5b5392b571df,ENTERPRISEPREMIUM,OFFICE 365 ENTERPRISE E5
26d45bd9-adf1-46cd-a9e1-51e9a5524128,ENTERPRISEPREMIUM_NOPSTNCONF,OFFICE 365 ENTERPRISE E5 WITHOUT AUDIO CONFERENCING
1392051d-0cb9-4b7a-88d5-621fee5e8711,ENTERPRISEWITHSCAL,OFFICE 365 ENTERPRISE E4
,ENTERPRISEWITHSCAL_FACULTY,Office 365 (Plan A4) for Faculty
,ENTERPRISEWITHSCAL_GOV,Microsoft Office 365 (Plan G4) for Government
,ENTERPRISEWITHSCAL_STUDENT,Office 365 (Plan A4) for Students
,EOP_ENTERPRISE_FACULTY,Exchange Online Protection for Faculty
,EQUIVIO_ANALYTICS,Office 365 Advanced eDiscovery
,ESKLESSWOFFPACK_GOV,Microsoft Office 365 (Plan K2) for Government
34c0d7a0-a70f-4668-9238-47f9fc208882,EXCHANGE_ANALYTICS,EXCHANGE_ANALYTICS
90927877-dcff-4af6-b346-2332c0b15bb7,EXCHANGE_B_STANDARD,EXCHANGE ONLINE POP
,EXCHANGE_L_STANDARD,Exchange Online (Plan 1)
da040e0a-b393-4bea-bb76-928b3fa1cf5a,EXCHANGE_S_ARCHIVE,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE SERVER
176a09a6-7ec5-4039-ac02-b2791c6ba793,EXCHANGE_S_ARCHIVE_ADDON,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE ONLINE
,EXCHANGE_S_ARCHIVE_ADDON_GOV,Exchange Online Archiving
,EXCHANGE_S_DESKLESS,Exchange Online Kiosk
,EXCHANGE_S_DESKLESS_GOV,Exchange Kiosk
efb87545-963c-4e0d-99df-69c6916d9eb0,EXCHANGE_S_ENTERPRISE,EXCHANGE ONLINE (PLAN
,EXCHANGE_S_ENTERPRISE_GOV,Exchange Plan 2G
e8f81a67-bd96-4074-b108-cf193eb9433b,EXCHANGE_S_ESSENTIALS,EXCHANGE ONLINE ESSENTIALS
113feb6c-3fe4-4440-bddc-54d774bf0318,EXCHANGE_S_FOUNDATION,Exchange Foundation
9aaf7827-d63c-4b61-89c3-182f06f82e5c,EXCHANGE_S_STANDARD,EXCHANGE ONLINE (PLAN 1)
fc52cc4b-ed7d-472d-bbe7-b081c23ecc56,EXCHANGE_S_STANDARD_MIDMARKET,Exchange Online (Plan 1)
90b5e015-709a-4b8b-b08e-3200f994494c,EXCHANGEARCHIVE,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE SERVER
ee02fd1b-340e-4a4b-b355-4a514e4c8943,EXCHANGEARCHIVE_ADDON,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE ONLINE
80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82,EXCHANGEDESKLESS,EXCHANGE ONLINE KIOSK
19ec0d23-8335-4cbd-94ac-6050e30712fa,EXCHANGEENTERPRISE,EXCHANGE ONLINE (PLAN 2)
,EXCHANGEENTERPRISE_GOV,Microsoft Office 365 Exchange Online (Plan 2) only for Government
7fc0182e-d107-4556-8329-7caaa511197b,EXCHANGEESSENTIALS,EXCHANGE ONLINE ESSENTIALS
4b9405b0-7788-4568-add1-99614e613b69,EXCHANGESTANDARD,EXCHANGE ONLINE (PLAN 1)
,EXCHANGESTANDARD_GOV,Microsoft Office 365 Exchange Online (Plan 1) only for Government
,EXCHANGESTANDARD_STUDENT,Exchange Online (Plan 1) for Students
cb0a98a8-11bc-494c-83d9-c1b1ac65327e,EXCHANGETELCO,EXCHANGE ONLINE POP
7e6d7d78-73de-46ba-83b1-6d25117334ba,FLOW_DYN_APPS,FLOW FOR DYNAMICS 365
b650d915-9886-424b-a08d-633cede56f57,FLOW_DYN_P2,POWERAPPS FOR DYNAMICS 365
1ec58c70-f69c-486a-8109-4b87ce86e449,FLOW_DYN_TEAM,FLOW FOR DYNAMICS 365
f30db892-07e9-47e9-837c-80727f46fd3d,FLOW_FREE,Microsoft Flow Free
0f9b09cb-62d1-4ff4-9129-43f4996f83f4,FLOW_O365_P1,FLOW FOR OFFICE 365
76846ad7-7776-4c40-a281-a386362dd1b9,FLOW_O365_P2,FLOW FOR OFFICE 365
07699545-9485-468e-95b6-2fca3738be01,FLOW_O365_P3,FLOW FOR OFFICE 365
bd91b1a4-9f94-4ecf-b45b-3a65e5c8128a,FLOW_O365_S1,FLOW FOR OFFICE 365 K1
b8c73455-4162-4c81-aa90-c9d93e9394e9,FLOW_P1,Microsoft Flow Plan 1
159f4cd6-e380-449f-a816-af1a9ef76344,FORMS_PLAN_E1,MICROSOFT FORMS (PLAN E1)
2789c901-c14e-48ab-a76a-be334d9d793a,FORMS_PLAN_E3,MICROSOFT FORMS (PLAN E3)
e212cbc7-0961-4c40-9825-01117710dcb1,FORMS_PLAN_E5,Microsoft Forms (Plan E5)
f07046bd-2a3c-4b96-b0be-dea79d7cbfb8,FORMS_PLAN_K,MICROSOFT FORMS (PLAN K)
bc946dac-7877-4271-b2f7-99d2db13cd2c,FORMS_PRO,Forms Pro Trial
c4801e8a-cb58-4c35-aca6-f2dcc106f287,INFORMATION_BARRIERS,Information Barriers
061f9ace-7d42-4136-88ac-31dc755f143f,INTUNE_A,INTUNE
882e1d05-acd1-4ccb-8708-6ee03664b117,INTUNE_O365,Mobile Device Management for Office 365
8e9ff0ff-aa7a-4b20-83c1-2f636b600ac2,INTUNE_SMBIZ,INTUNE_SMBIZ
ba9a34de-4489-469d-879c-0f0f145321cd,IT_ACADEMY_AD,MS IMAGINE ACADEMY
73b2a583-6a59-42e3-8e83-54db46bc3278,KAIZALA_O365_P1,Microsoft Kaizala Pro Plan 1
0898bdbb-73b0-471a-81e5-20f1fe4dd66e,KAIZALA_STANDALONE,Microsoft Kaizala
bd09678e-b83c-4d3f-aaba-3dad4abd128b,LITEPACK,OFFICE 365 SMALL BUSINESS
fc14ec4a-4169-49a4-a51e-2c852931814b,LITEPACK_P2,OFFICE 365 SMALL BUSINESS PREMIUM
4ae93e69-85d1-4d0f-a6f7-fc0bc62f44ef,LOCKBOX,Customer Lockbox
9f431833-0334-42de-a7dc-70aa40db46db,LOCKBOX_ENTERPRISE,LOCKBOX_ENTERPRISE
e43b5b99-8dfb-405f-9987-dc307f34bcbd,MCOEV,Phone System
b8b749f8-a4ef-4887-9539-c95b1eaa5db7,MCOIMP,SKYPE FOR BUSINESS ONLINE (PLAN 1)
,MCOLITE,Lync Online (Plan 1)
,MCOMEETACPEA,Audio Conferencing Pay-Per-Minute
0c266dff-15dd-4b49-8397-2bb16070ed52,MCOMEETADV,AUDIO CONFERENCING
0dab259f-bf13-4952-b7f8-7db8f131b28d,MCOPSTN1,SKYPE FOR BUSINESS PSTN DOMESTIC CALLING
d3b4fe1f-9992-4930-8acb-ca6ec609365e,MCOPSTN2,SKYPE FOR BUSINESS PSTN DOMESTIC AND INTERNATIONAL CALLING
