skuid,skuPartNumber,skuDisplayName
54a152dc-90de-4996-93d2-bc47e670fc06,MCOPSTN5,SKYPE FOR BUSINESS PSTN DOMESTIC CALLING	(120 Minutes)
,MCOPSTNC,Communication Credits
d42c793f-6c78-4f43-92ca-e8f6a02b035f,MCOSTANDARD,SKYPE FOR BUSINESS ONLINE (PLAN 2)
,MCOSTANDARD_GOV,Lync Plan 2G
,MCOSTANDARD_MIDMARKET,Lync Online (Plan 1)
27216c54-caf8-4d0d-97e2-517afb5c08f6,MCOVOICECONF,SKYPE FOR BUSINESS ONLINE (PLAN 3)
3413916e-ee66-4071-be30-6f94d4adfeda,MDM_SALES_COLLABORATION,MICROSOFT DYNAMICS MARKETING SALES COLLABORATION - ELIGIBILITY CRITERIA APPLY
,MFA_PREMIUM,Azure Multi-Factor Authentication
726a0894-2c77-4d65-99da-9775ef05aad1,MICROSOFT_BUSINESS_CENTER,MICROSOFT_BUSINESS_CENTER
94065c59-bc8e-4e8b-89e5-5138d471eaff,MICROSOFT_SEARCH,Microsoft Search
199a5c09-e0ca-4e37-8f7c-b05d533e1ea2,MICROSOFTBOOKINGS,MICROSOFTBOOKINGS
04a7fb0d-32e0-4241-b4f5-3f7618cd1162,MIDSIZEPACK,OFFICE 365 MIDSIZE BUSINESS
5136a095-5cf0-4aff-bec3-e84448b38ea5,MIP_S_CLP1,Information Protection for Office 365 - Standard
efb0351d-3b08-4503-993d-383af8de41e3,MIP_S_CLP2,Information Protection for Office 365 - Premium
74fbf1bb-47c6-4796-9623-77dc7371723b,MS_TEAMS_IW,Microsoft Teams Trial
33c4f319-9bdd-48d6-9c4d-410b750a4a5a,MYANALYTICS_P2,Insights by MyAnalytics
03acaee3-9492-4f40-aed4-bcb6b32981b6,NBENTERPRISE,SHAREPOINT ONLINE (PLAN 2)
3e58e97c-9abe-ebab-cd5f-d543d1529634,NBPROFESSIONALFORCRM,MICROSOFT SOCIAL ENGAGEMENT PROFESSIONAL - ELIGIBILITY CRITERIA APPLY
cdd28e44-67e3-425e-be4c-737fab2899d3,O365_BUSINESS,OFFICE 365 BUSINESS
3b555118-da6a-4418-894f-7df1e2096870,O365_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
f245ecc8-75af-4f8e-b61f-27d8114de5f3,O365_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
5bfe124c-bbdc-4494-8835-f1297d457d79,O365_SB_Relationship_Management,OUTLOOK CUSTOMER MANAGER
094e7854-93fc-4d55-b2c0-3ab5369ebdc1,OFFICE_BUSINESS,OFFICE 365 BUSINESS
,OFFICE_PRO_PLUS_SUBSCRIPTION_SMBIZ,Office ProPlus
84951599-62b7-46f3-9c9d-30551b2ad607,OFFICE365_MULTIGEO,Multi-Geo Capabilities in Office 365
c63d4d19-e8cb-460e-b37c-4d6c34603745,OFFICEMOBILE_SUBSCRIPTION,OFFICEMOBILE_SUBSCRIPTION
c2273bd0-dff7-4215-9ef5-2c7bcfb06425,OFFICESUBSCRIPTION,OFFICE 365 PROPLUS
,OFFICESUBSCRIPTION_GOV,Office ProPlus
,OFFICESUBSCRIPTION_STUDENT,Office ProPlus Student Benefit
da792a53-cbc0-4184-a10d-e544dd34b3c1,ONEDRIVE_BASIC,ONEDRIVE_BASIC
afcafa6a-d966-4462-918c-ec0b4e0fe642,ONEDRIVEENTERPRISE,ONEDRIVEENTERPRISE
13696edf-5a08-49f6-8134-03083ed8ba30,ONEDRIVESTANDARD,ONEDRIVESTANDARD
b1188c4c-1b36-4018-b48b-ee07604f6feb,PAM_ENTERPRISE,Office 365 Privileged Access Management
,PLANNERSTANDALONE,Planner Standalone
45bc2c81-6072-436a-9b0b-3b12eefbc402,POWER_BI_ADDON,POWER BI FOR OFFICE 365 ADD-ON
,POWER_BI_INDIVIDUAL_USE,Power BI Individual User
f8a1db68-be16-40ed-86d5-cb42ce701560,POWER_BI_PRO,POWER BI PRO
,POWER_BI_STANDALONE,Power BI Stand Alone
a403ebcc-fae0-4ca2-8c8c-7a907fd6c235,POWER_BI_STANDARD,Power BI (free)
874fc546-6efe-4d22-90b8-5c4e7aa59f4b,POWERAPPS_DYN_APPS,POWERAPPS FOR DYNAMICS 365
0b03f40b-c404-40c3-8651-2aceb74365fa,POWERAPPS_DYN_P2,POWERAPPS FOR DYNAMICS 365
52e619e2-2730-439a-b0d3-d09ab7e8b705,POWERAPPS_DYN_TEAM,POWERAPPS FOR DYNAMICS 365
87bbbc60-4754-4998-8c88-227dca264858,POWERAPPS_INDIVIDUAL_USER,PowerApps and Logic Flows
92f7a6f3-b89b-4bbd-8c30-809e6da5ad1c,POWERAPPS_O365_P1,POWERAPPS FOR OFFICE 365
c68f8d98-5534-41c8-bf36-22fa496fa792,POWERAPPS_O365_P2,POWERAPPS FOR OFFICE
9c0dab89-a30c-4117-86e7-97bda240acd2,POWERAPPS_O365_P3,PowerApps for Office 365 Plan 3
e0287f9f-e222-4f98-9a83-f379e249159a,POWERAPPS_O365_S1,POWERAPPS FOR OFFICE 365 K1
,POWERAPPS_VIRAL,Microsoft PowerApps Plan 2 Trial
dcb1a3ae-b33f-4487-846a-a640262fadf4,POWERAPPS_VIRAL,Microsoft PowerApps Plan 2 Trial
ddfae3e3-fcb2-4174-8ebd-3023cb213c8b,POWERFLOW_P2,Microsoft PowerApps Plan 2 Trial
617b097b-4b93-4ede-83de-5f075bb5fb2f,PREMIUM_ENCRYPTION,Premium Encryption in Office 365
fafd7243-e5c1-4a3a-9e40-495efcb1d3c3,PROJECT_CLIENT_SUBSCRIPTION,PROJECT_CLIENT_SUBSCRIPTION
1259157c-8581-4875-bca7-2ffb18c51bda,PROJECT_ESSENTIALS,PROJECT ONLINE ESSENTIALS
6a4a1628-9b9a-424d-bed5-4118f0ede3fd,PROJECT_MADEIRA_PREVIEW_IW_SKU,Dynamics 365 Business Central for IWs
a10d5e58-74da-4312-95c8-76be4e5b75a0,PROJECTCLIENT,PROJECT FOR OFFICE 365
776df282-9fc0-4862-99e2-70e561b9909e,PROJECTESSENTIALS,PROJECT ONLINE ESSENTIALS
2db84718-652c-47a7-860c-f10d8abbdae3,PROJECTONLINE_PLAN_1,PROJECT ONLINE PREMIUM WITHOUT PROJECT CLIENT
f82a60b8-1ee3-4cfb-a4fe-1c6a53c2656c,PROJECTONLINE_PLAN_2,PROJECT ONLINE WITH PROJECT FOR OFFICE 365
09015f9f-377f-4538-bbb5-f75ceb09358a,PROJECTPREMIUM,PROJECT ONLINE PREMIUM
53818b1b-4a27-454b-8896-0dba576410e6,PROJECTPROFESSIONAL,PROJECT ONLINE PROFESSIONAL
,PROJECTWORKMANAGEMENT,Office 365 Planner Preview
c52ea49f-fe5d-4e95-93ba-1de91d380f89,RIGHTSMANAGEMENT,AZURE INFORMATION PROTECTION PLAN 1
8c4ce438-32a7-4ac5-91a6-e22ae08d9c8b,RIGHTSMANAGEMENT_ADHOC,Windows Azure Rights Management Adhoc
,RMS_S_ENTERPRISE,Azure Active Directory Rights Management
,RMS_S_ENTERPRISE_GOV,Windows Azure Active Directory Rights Management
6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,RMS_S_PREMIUM,MICROSOFT AZURE ACTIVE DIRECTORY RIGHTS
5689bec4-755d-4753-8b61-40975025187c,RMS_S_PREMIUM2,AZURE INFORMATION PROTECTION PREMIUM P2
fe71d6c3-a2ea-4499-9778-da042bf08063,SHAREPOINT_PROJECT,SHAREPOINT_PROJECT
a361d6e2-509e-4e25-a8ad-950060064ef4,SHAREPOINT_S_DEVELOPER,SHAREPOINT_S_DEVELOPER
,SHAREPOINTDESKLESS,SharePoint Online Kiosk
,SHAREPOINTDESKLESS_GOV,SharePoint Online Kiosk
a9732ec9-17d9-494c-a51c-d6b45b384dcb,SHAREPOINTENTERPRISE,SHAREPOINT ONLINE (PLAN 2)
,SHAREPOINTENTERPRISE_GOV,SharePoint Plan 2G
,SHAREPOINTENTERPRISE_MIDMARKET,SharePoint Online (Plan 1)
,SHAREPOINTLITE,SharePoint Online (Plan 1)
1fc08a02-8b3d-43b9-831e-f76859e04e1a,SHAREPOINTSTANDARD,SHAREPOINT ONLINE (PLAN 1)
,SHAREPOINTSTORAGE,SharePoint storage
,SHAREPOINTWAC,Office Online
527f7cdd-0e86-4c47-b879-f5fd357a3ac6,SHAREPOINTWAC_DEVELOPER,OFFICE ONLINE FOR DEVELOPER
,SHAREPOINTWAC_GOV,Office Online for Government
3a256e9a-15b6-4092-b0dc-82993f4debc6,SKU_Dynamics_365_for_HCM_Trial,Dynamics 365 for Talent
b214fe43-f5a3-4703-beeb-fa97188220fc,SMB_BUSINESS,OFFICE 365 BUSINESS
dab7782a-93b1-4074-8bb1-0e61318bea0b,SMB_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
ac5cef5d-921b-4f97-9ef3-c99076e5470f,SMB_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
c6df1e30-1c9f-427f-907c-3d913474a1c7,SOCIAL_ENGAGEMENT_APP_USER,Dynamics 365 AI for Market Insights (Preview)
cbdc14ab-d96c-4c30-b9f4-6ada7cdc1d46,SPB,MICROSOFT 365 BUSINESS
05e9a617-0261-4cee-bb44-138d3ef5d965,SPE_E3,MICROSOFT 365 E3
d61d61cc-f992-433f-a577-5bd016037eeb,SPE_E3_USGOV_DOD,Microsoft 365 E3_USGOV_DOD
ca9d1dd9-dfe9-4fef-b97c-9bc1ea3c3658,SPE_E3_USGOV_GCCHIGH,Microsoft 365 E3_USGOV_GCCHIGH
06ebc4ee-1bb5-47dd-8120-11324bc54e06,SPE_E5,Microsoft 365 E5
66b55226-6b4f-492c-910c-a3b7a3c9d993,SPE_F1,Microsoft 365 F1
8f0c5670-4e56-4892-b06d-91c085d7004f,SPZA_IW,App Connect
fc0a60aa-feee-4746-a0e3-aecfe81a38dd,SQL_IS_SSIM,MICROSOFT POWER BI INFORMATION SERVICES PLAN
,STANDARD_B_PILOT,Office 365 (Small Business Preview)
18181a46-0d4e-45cd-891e-60aabd171b4e,STANDARDPACK,OFFICE 365 ENTERPRISE E1
,STANDARDPACK_FACULTY,Office 365 (Plan A1) for Faculty
,STANDARDPACK_GOV,Microsoft Office 365 (Plan G1) for Government
,STANDARDPACK_STUDENT,Office 365 (Plan A1) for Students
6634e0ce-1a9f-428c-a498-f84ec7b8aa2e,STANDARDWOFFPACK,OFFICE 365 ENTERPRISE E2
,STANDARDWOFFPACK_FACULTY,Office 365 Education E1 for Faculty
,STANDARDWOFFPACK_GOV,Microsoft Office 365 (Plan G2) for Government
,STANDARDWOFFPACK_IW_FACULTY,Office 365 Education for Faculty
,STANDARDWOFFPACK_IW_STUDENT,Office 365 Education for Students
,STANDARDWOFFPACK_STUDENT,Microsoft Office 365 (Plan A2) for Students
,STANDARDWOFFPACKPACK_FACULTY,Office 365 (Plan A2) for Faculty
,STANDARDWOFFPACKPACK_STUDENT,Office 365 (Plan A2) for Students
1f2f344a-700d-42c9-9427-5cea1d5d7ba6,STREAM,Microsoft Stream Trial
743dd19e-1ce3-4c62-a3ad-49ba8f63a2f6,STREAM_O365_E1,MICROSOFT STREAM FOR O365 E1 SKU
9e700747-8b1d-45e5-ab8d-ef187ceec156,STREAM_O365_E3,MICROSOFT STREAM FOR O365 E3 SKU
6c6042f5-6f01-4d67-b8c1-eb99d36eed3e,STREAM_O365_E5,MICROSOFT STREAM FOR O365 E5 SKU
3ffba0d2-38e5-4d5e-8ec0-98f2b05c09d9,STREAM_O365_K,MICROSOFT STREAM FOR O365 K SKU
a23b959c-7ce8-4e57-9140-b90eb88a9e97,SWAY,SWAY
fd500458-c24c-478e-856c-a6067a8376cd,TEAMS_AR_DOD,Microsoft Teams for DOD (AR)
9953b155-8aef-4c56-92f3-72b0487fce41,TEAMS_AR_GCCHIGH,Microsoft Teams for GCCHigh (AR)
29a2f828-8f39-4837-b8ff-c957e86abe3c,TEAMS_COMMERCIAL_TRIAL,Microsoft Teams Commercial Cloud (User Initiated)
,TEAMS1,Microsoft Teams
8e0c0a52-6a6c-4d40-8370-dd62790dcd70,THREAT_INTELLIGENCE,OFFICE 365 ADVANCED THREAT PROTECTION (PLAN 2)
e7c91390-7625-45be-94e0-e16907e03118,Virtualization Rights for Windows 10 (E3/E5+VDA),Windows 10 Enterprise (New)
663a804f-1c30-4ff0-9915-9db84f0d1cea,VISIO_CLIENT_SUBSCRIPTION,VISIO_CLIENT_SUBSCRIPTION
c5928f49-12ba-48f7-ada3-0d743a3601d5,VISIOCLIENT,VISIO Online Plan 2
2bdbaf8f-738f-4ac7-9234-3c3ee2ce7d0f,VISIOONLINE,VISIOONLINE
4b244418-9658-4451-a2b8-b5e2b364e9bd,VISIOONLINE_PLAN1,VISIO ONLINE PLAN 1
ed01faf2-1d88-4947-ae91-45ca18703a96,WACONEDRIVEENTERPRISE,ONEDRIVE FOR BUSINESS (PLAN 2)
e6778190-713e-4e4f-9119-8b8238de25df,WACONEDRIVESTANDARD,ONEDRIVE FOR BUSINESS (PLAN 1)
36b29273-c6d0-477a-aca6-6fbe24f538e3,WHITEBOARD_FIRSTLINE1,Whiteboard (Firstline)
4a51bca5-1eff-43f5-878c-177680f191af,WHITEBOARD_PLAN3,Whiteboard (Plan 3)
1e7e1070-8ccb-4aca-b470-d7cb538cb07e,WIN_ENT_E5,Windows 10 Enterprise E5
e041597c-9c7f-4ed9-99b0-2663301576f7,WIN10_ENT_LOC_F1,Windows 10 Enterprise E3 (local only)
cb10e6cd-9da4-4992-867b-67546b1db821,WIN10_PRO_ENT_SUB,WINDOWS 10 ENTERPRISE E3
488ba24a-39a9-4473-8ee5-19291e71b002,WIN10_VDA_E5,Windows 10 Enterprise E5
,WINBIZ,Windows 10 Business
871d91ec-ec1a-452b-a83f-bd76c7d770ef,WINDEFATP,Microsoft Defender Advanced Threat Protection
3d957427-ecdc-4df2-aacd-01cc9d519da8,WORKPLACE_ANALYTICS,Microsoft Workplace Analytics
,YAMMER_ENTERPRISE,Yammer for the Starship Enterprise
,YAMMER_MIDSIZE,Yammer
